Economy,Original Group,Group,GDP PPP (B),GDPxr (B),Expenditure Per Capita,ExPCxr,Price Level index,Expenditure Per Capita Index by World,Expenditure Per Capita Index by World XR,Expenditure Per Capita Index by USA,Expenditure Per Capita Index by USA XR,Expenditure Share,Expenditure Share XR,Population Share,PPP,Exchange Rate,Population (M),Local Expenditure (B)
Algeria,AFRICA,Africa,$475,$199,$13195,$5518,53.9,98,52.9,26.5,11.1,0.5,0.3,0.5,30.502,72.938,35.98,14481
Angola,AFRICA,Africa,$143,$104,$7288,$5311,94,54.1,50.9,14.6,10.7,0.2,0.1,0.3,68.315,93.741,19.62,9767.6
Benin,AFRICA,Africa,$16,$7,$1766,$801,58.5,13.1,7.7,3.5,1.6,0,0,0.1,214.035,471.866,9.1,3439.8
Botswana,AFRICA,Africa,$27,$15,$13409,$7381,71,99.6,70.7,26.9,14.8,0,0,0,3.764,6.838,2.03,102.5
Burkina Faso,AFRICA,Africa,$23,$10,$1343,$608,58.4,10,5.8,2.7,1.2,0,0,0.3,213.659,471.866,16.97,4868.5
Burundi,AFRICA,Africa,$6,$2,$712,$240,43.5,5.3,2.3,1.4,0.5,0,0,0.1,425.768,1261.074,8.58,2599.9
Cameroon,AFRICA,Africa,$55,$27,$2757,$1327,62.1,20.5,12.7,5.5,2.7,0.1,0,0.3,227.212,471.866,20.03,12545.7
Cape Verde,AFRICA,Africa,$3,$2,$6126,$3773,79.4,45.5,36.1,12.3,7.6,0,0,0,48.592,78.886,0.5,149
Central African Republic,AFRICA,Africa,$4,$2,$897,$486,69.9,6.7,4.7,1.8,1,0,0,0.1,255.862,471.866,4.49,1029.7
Chad,AFRICA,Africa,$23,$12,$1984,$1053,68.4,14.7,10.1,4,2.1,0,0,0.2,250.443,471.866,11.53,5725.3
Comoros,AFRICA,Africa,$1,$0,$610,$358,75.6,4.5,3.4,1.2,0.7,0,0,0,207.584,353.9,0.75,95.4
Congo Rep.,AFRICA,Africa,$24,$15,$5830,$3575,79.1,43.3,34.2,11.7,7.2,0,0,0.1,289.299,471.866,4.14,6982.5
Congo Dem. Rep.,AFRICA,Africa,$44,$25,$655,$372,73.2,4.9,3.6,1.3,0.7,0,0,1,521.87,919.491,67.76,23146.1
Côte d’Ivoire,AFRICA,Africa,$54,$26,$2669,$1291,62.4,19.8,12.4,5.4,2.6,0.1,0,0.3,228.228,471.866,20.15,12275.5
Djibouti,AFRICA,Africa,$2,$1,$2412,$1276,68.2,17.9,12.2,4.8,2.6,0,0,0,94.003,177.721,0.91,205.3
